PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
755,0,3,Passenger_754,male,11.5,1,0,TKT-79218,25.41,,S
756,0,3,Passenger_755,male,22.1,1,0,TKT-46303,13.94,D13,S
757,1,3,Passenger_756,female,29.3,0,0,TKT-12703,18.74,,S
758,0,3,Passenger_757,male,25.0,0,1,TKT-16096,10.68,,C
759,0,3,Passenger_758,female,40.5,0,1,TKT-61047,13.37,,S
760,0,3,Passenger_759,female,31.0,3,0,TKT-80642,7.55,,S
761,1,2,Passenger_760,male,,0,0,TKT-66891,85.78,,S
762,0,3,Passenger_761,female,,0,0,TKT-9432,29.19,,C
763,0,3,Passenger_762,female,4.7,0,0,TKT-16700,21.17,E100,S
764,1,1,Passenger_763,male,26.0,0,0,TKT-57862,29.5,,S
765,0,3,Passenger_764,male,27.2,0,0,TKT-26196,36.67,E66,S
766,1,1,Passenger_765,male,20.4,1,2,TKT-98186,86.58,,C
767,0,3,Passenger_766,female,30.0,1,0,TKT-47618,11.3,,S
768,0,3,Passenger_767,male,20.0,0,0,TKT-83774,16.21,,S
769,0,1,Passenger_768,male,33.7,0,0,TKT-60658,124.07,,Q
770,1,3,Passenger_769,female,2.3,1,0,TKT-94312,19.85,D26,C
771,0,1,Passenger_770,male,,0,0,TKT-7704,5.73,,S
772,0,2,Passenger_771,male,,0,0,TKT-86544,10.11,,nan
773,1,1,Passenger_772,female,25.3,2,0,TKT-16379,5.85,,S
774,1,2,Passenger_773,male,18.7,1,0,TKT-55598,152.12,,S
775,1,2,Passenger_774,female,33.3,1,0,TKT-43020,15.46,B51,S
776,0,3,Passenger_775,female,,0,1,TKT-9573,87.27,,S
777,0,3,Passenger_776,male,32.5,0,0,TKT-23415,180.79,,C
778,1,1,Passenger_777,male,,0,0,TKT-89102,34.31,,S
779,1,3,Passenger_778,female,,0,0,TKT-67668,6.08,E98,S
780,0,1,Passenger_779,female,29.5,1,0,TKT-52628,7.72,,S
781,1,1,Passenger_780,male,35.4,0,0,TKT-53287,26.02,,S
782,1,1,Passenger_781,male,56.4,1,0,TKT-1944,21.68,,S
783,0,3,Passenger_782,male,40.3,0,3,TKT-6840,34.82,A118,S
784,0,3,Passenger_783,female,24.9,0,0,TKT-54114,23.49,,S
785,1,1,Passenger_784,female,46.9,3,0,TKT-40442,92.02,,C
786,0,1,Passenger_785,male,34.5,0,0,TKT-44489,29.49,,S
787,0,2,Passenger_786,female,15.5,0,0,TKT-46261,42.86,,S
788,0,3,Passenger_787,male,26.5,0,0,TKT-45278,77.58,,S
789,0,3,Passenger_788,female,,0,0,TKT-34602,10.08,,S
790,1,1,Passenger_789,male,1.0,0,2,TKT-21134,13.35,,Q
791,0,3,Passenger_790,male,,0,2,TKT-70720,8.63,,C
792,1,2,Passenger_791,male,,1,0,TKT-94499,9.81,,S
793,0,3,Passenger_792,male,30.8,1,0,TKT-73714,28.0,B70,S
794,0,3,Passenger_793,female,9.2,0,0,TKT-71704,17.4,D20,S
795,0,2,Passenger_794,male,,0,1,TKT-33654,22.61,A20,S
796,0,3,Passenger_795,male,,0,0,TKT-71527,134.44,,S
797,0,3,Passenger_796,male,30.3,0,0,TKT-9146,10.45,,C
798,0,2,Passenger_797,male,50.8,0,1,TKT-71826,29.91,C26,C
799,0,2,Passenger_798,female,50.0,1,0,TKT-58550,8.33,,S
800,0,3,Passenger_799,female,39.3,0,0,TKT-91085,17.27,,C
801,0,1,Passenger_800,male,29.8,1,2,TKT-81380,28.99,B82,C
802,1,1,Passenger_801,male,23.4,2,2,TKT-95418,98.78,,C
803,0,3,Passenger_802,male,39.1,1,0,TKT-66564,20.88,,Q
804,0,3,Passenger_803,female,,0,0,TKT-58531,7.15,,S
805,1,3,Passenger_804,female,20.7,0,3,TKT-84780,20.72,,S
806,1,3,Passenger_805,female,1.0,2,0,TKT-8934,10.04,,C
807,1,3,Passenger_806,female,,0,0,TKT-96381,13.36,B117,C
808,1,1,Passenger_807,female,44.4,1,0,TKT-49049,35.8,,Q
809,0,3,Passenger_808,female,,0,2,TKT-56280,7.23,,S
810,0,3,Passenger_809,male,,0,0,TKT-86934,25.0,A46,S
811,0,1,Passenger_810,male,16.6,1,0,TKT-96597,35.09,,S
812,0,1,Passenger_811,male,41.6,1,3,TKT-54404,22.53,,S
813,0,1,Passenger_812,male,28.8,1,0,TKT-3127,5.62,,S
814,0,3,Passenger_813,male,23.9,2,1,TKT-76619,140.52,A78,S
815,0,3,Passenger_814,male,8.6,0,0,TKT-63736,19.64,,S
816,0,3,Passenger_815,male,58.5,0,0,TKT-20091,53.25,,S
817,0,3,Passenger_816,male,39.3,1,0,TKT-10933,17.61,,S
818,1,1,Passenger_817,male,,0,0,TKT-16877,25.62,,S
819,0,3,Passenger_818,male,16.9,1,0,TKT-35581,20.74,,S
820,0,3,Passenger_819,female,30.1,0,1,TKT-13519,18.42,,S
821,0,2,Passenger_820,female,,0,0,TKT-74352,5.71,,Q
822,0,3,Passenger_821,female,,0,1,TKT-9351,19.28,,S
823,1,2,Passenger_822,male,,0,0,TKT-16648,75.48,,S
824,0,3,Passenger_823,male,8.9,1,0,TKT-58548,42.52,,C
825,0,3,Passenger_824,male,14.0,1,0,TKT-93997,10.03,,S
826,1,3,Passenger_825,female,38.0,0,0,TKT-63823,33.62,D34,S
827,0,3,Passenger_826,male,21.9,0,0,TKT-45480,76.29,D72,S
828,0,1,Passenger_827,male,40.4,0,1,TKT-40017,43.53,B19,Q
829,0,3,Passenger_828,female,23.8,0,0,TKT-81977,10.15,,S
830,0,2,Passenger_829,male,11.5,0,0,TKT-40253,69.76,,Q
831,0,3,Passenger_830,male,4.4,0,0,TKT-75713,16.48,,C
832,0,3,Passenger_831,male,35.8,0,0,TKT-87967,24.37,,S
833,0,3,Passenger_832,male,36.1,0,0,TKT-22924,28.9,,S
834,0,1,Passenger_833,male,42.6,0,0,TKT-35864,65.82,,S
835,0,3,Passenger_834,male,33.6,0,0,TKT-13493,90.84,,S
836,1,3,Passenger_835,female,1.0,0,1,TKT-6337,89.94,,S
837,0,3,Passenger_836,female,36.0,0,0,TKT-64281,5.26,,Q
838,0,1,Passenger_837,male,8.6,0,0,TKT-17035,86.59,,S
839,1,1,Passenger_838,female,2.9,2,0,TKT-89854,6.79,,S
840,1,1,Passenger_839,male,1.2,0,2,TKT-70318,14.89,,C
841,0,3,Passenger_840,male,1.0,1,0,TKT-80334,28.15,E7,S
842,0,3,Passenger_841,male,32.9,0,0,TKT-20884,25.92,,S
843,0,3,Passenger_842,male,,1,0,TKT-10074,34.7,,C
844,1,2,Passenger_843,male,7.7,0,3,TKT-93885,25.89,C75,C
845,0,2,Passenger_844,male,29.3,1,0,TKT-27907,92.16,,S
846,0,3,Passenger_845,female,13.5,0,0,TKT-88525,13.81,,Q
847,0,3,Passenger_846,male,42.7,1,0,TKT-9624,15.25,,S
848,0,3,Passenger_847,male,49.3,0,0,TKT-74425,86.12,,S
849,1,3,Passenger_848,female,26.0,0,0,TKT-28256,7.56,,S
850,0,2,Passenger_849,male,,1,0,TKT-11455,35.1,,S
851,0,3,Passenger_850,male,48.3,0,0,TKT-12194,41.64,,S
852,0,3,Passenger_851,female,30.2,2,0,TKT-22622,27.54,D112,S
853,0,3,Passenger_852,male,53.3,0,0,TKT-93524,42.92,,C
854,0,1,Passenger_853,male,20.3,0,0,TKT-51969,11.07,,S
855,1,1,Passenger_854,male,1.6,1,0,TKT-74106,66.27,,C
856,0,1,Passenger_855,male,7.2,0,2,TKT-22487,9.83,,S
857,0,3,Passenger_856,male,19.7,0,0,TKT-1617,21.39,B11,Q
858,1,1,Passenger_857,male,36.5,1,1,TKT-7285,7.5,,S
859,1,2,Passenger_858,female,12.8,1,0,TKT-34224,30.21,E68,S
860,1,2,Passenger_859,female,19.5,2,2,TKT-67036,40.45,,S
861,0,3,Passenger_860,male,,0,0,TKT-58226,95.69,A79,C
862,1,2,Passenger_861,female,,0,0,TKT-29994,48.02,,C
863,0,3,Passenger_862,female,,0,0,TKT-63439,29.93,,S
864,0,1,Passenger_863,male,34.0,0,0,TKT-52467,91.32,,S
865,0,1,Passenger_864,male,20.9,1,0,TKT-24014,25.83,B51,S
866,0,3,Passenger_865,male,46.1,0,0,TKT-71509,31.36,,Q
867,0,2,Passenger_866,female,29.4,0,0,TKT-71310,34.01,C85,Q
868,1,2,Passenger_867,male,30.9,0,0,TKT-82055,21.88,,Q
869,1,1,Passenger_868,female,45.0,1,0,TKT-66254,63.34,,C
870,0,3,Passenger_869,male,24.2,2,0,TKT-48117,11.55,,C
871,0,3,Passenger_870,male,41.8,0,0,TKT-62594,30.9,,S
872,0,1,Passenger_871,male,40.8,0,0,TKT-87116,45.99,C88,C
873,1,1,Passenger_872,male,27.0,1,1,TKT-89635,79.98,,S
874,0,3,Passenger_873,female,9.5,0,0,TKT-51218,73.91,,Q
875,1,3,Passenger_874,female,29.2,0,0,TKT-47390,27.75,,S
876,0,2,Passenger_875,male,,0,1,TKT-38484,37.98,,S
877,1,3,Passenger_876,female,40.5,0,0,TKT-43588,21.04,,S
878,0,3,Passenger_877,female,52.9,0,0,TKT-14302,25.21,,S
879,0,3,Passenger_878,male,22.1,1,1,TKT-56760,80.75,,S
880,0,3,Passenger_879,female,39.9,0,0,TKT-4234,90.42,,S
881,1,2,Passenger_880,male,14.9,0,0,TKT-7494,77.25,,S
882,0,1,Passenger_881,male,,1,2,TKT-60625,9.77,,S
883,1,3,Passenger_882,male,44.5,1,2,TKT-15239,65.73,,S
884,0,3,Passenger_883,female,,0,0,TKT-71034,99.83,,S
885,0,1,Passenger_884,male,30.4,0,0,TKT-71803,19.34,,Q
886,0,3,Passenger_885,female,,0,0,TKT-56323,28.4,,C
887,0,3,Passenger_886,female,15.1,0,0,TKT-13546,53.32,,S
888,0,3,Passenger_887,male,25.8,0,0,TKT-25479,31.42,,C
889,0,3,Passenger_888,male,10.7,0,0,TKT-37437,166.07,D54,C
890,0,3,Passenger_889,male,,0,2,TKT-54867,24.46,,S
891,0,2,Passenger_890,male,3.7,0,1,TKT-10657,45.05,,S
